dataset,record_id,record_base,error
cpsc2018,A4766,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4766,cannot reshape array of size 16193 into shape (12)
cpsc2018,A4767,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4767,cannot reshape array of size 24385 into shape (12)
cpsc2018,A4803,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4803,cannot reshape array of size 8001 into shape (12)
cpsc2018,A4806,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4806,cannot reshape array of size 24385 into shape (12)
cpsc2018,A4822,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4822,cannot reshape array of size 24385 into shape (12)
cpsc2018,A4849,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4849,cannot reshape array of size 32577 into shape (12)
cpsc2018,A4879,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4879,cannot reshape array of size 24385 into shape (12)
cpsc2018,A4947,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g5/A4947,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5043,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5043,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5073,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5073,cannot reshape array of size 57153 into shape (12)
cpsc2018,A5077,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5077,cannot reshape array of size 40769 into shape (12)
cpsc2018,A5079,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5079,cannot reshape array of size 48961 into shape (12)
cpsc2018,A5158,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5158,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5164,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5164,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5180,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5180,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5183,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5183,cannot reshape array of size 8001 into shape (12)
cpsc2018,A5199,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5199,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5203,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5203,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5235,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5235,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5236,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5236,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5262,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5262,cannot reshape array of size 40769 into shape (12)
cpsc2018,A5304,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5304,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5306,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5306,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5335,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5335,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5357,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5357,cannot reshape array of size 8001 into shape (12)
cpsc2018,A5399,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5399,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5409,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5409,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5421,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5421,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5441,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5441,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5492,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5492,cannot reshape array of size 40769 into shape (12)
cpsc2018,A5518,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5518,cannot reshape array of size 8001 into shape (12)
cpsc2018,A5523,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5523,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5536,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5536,cannot reshape array of size 57153 into shape (12)
cpsc2018,A5563,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5563,cannot reshape array of size 48961 into shape (12)
cpsc2018,A5564,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5564,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5621,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5621,cannot reshape array of size 40769 into shape (12)
cpsc2018,A5622,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5622,cannot reshape array of size 48961 into shape (12)
cpsc2018,A5661,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5661,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5680,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5680,cannot reshape array of size 16193 into shape (12)
cpsc2018,A5735,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5735,cannot reshape array of size 73537 into shape (12)
cpsc2018,A5762,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5762,cannot reshape array of size 57153 into shape (12)
cpsc2018,A5797,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5797,cannot reshape array of size 73537 into shape (12)
cpsc2018,A5864,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5864,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5887,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5887,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5911,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5911,cannot reshape array of size 8001 into shape (12)
cpsc2018,A5913,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5913,cannot reshape array of size 8001 into shape (12)
cpsc2018,A5916,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5916,cannot reshape array of size 32577 into shape (12)
cpsc2018,A5939,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5939,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5960,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5960,cannot reshape array of size 48961 into shape (12)
cpsc2018,A5966,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5966,cannot reshape array of size 24385 into shape (12)
cpsc2018,A5967,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g6/A5967,cannot reshape array of size 16193 into shape (12)
cpsc2018,A6050,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6050,cannot reshape array of size 16193 into shape (12)
cpsc2018,A6076,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6076,cannot reshape array of size 24385 into shape (12)
cpsc2018,A6115,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6115,cannot reshape array of size 16193 into shape (12)
cpsc2018,A6153,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6153,cannot reshape array of size 32577 into shape (12)
cpsc2018,A6274,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6274,cannot reshape array of size 8001 into shape (12)
cpsc2018,A6280,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6280,cannot reshape array of size 40769 into shape (12)
cpsc2018,A6377,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6377,cannot reshape array of size 16193 into shape (12)
cpsc2018,A6485,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6485,cannot reshape array of size 16193 into shape (12)
cpsc2018,A6492,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6492,cannot reshape array of size 8001 into shape (12)
cpsc2018,A6500,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6500,cannot reshape array of size 24385 into shape (12)
cpsc2018,A6562,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6562,cannot reshape array of size 40769 into shape (12)
cpsc2018,A6570,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6570,cannot reshape array of size 40769 into shape (12)
cpsc2018,A6629,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6629,cannot reshape array of size 32577 into shape (12)
cpsc2018,A6667,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6667,cannot reshape array of size 40769 into shape (12)
cpsc2018,A6692,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6692,cannot reshape array of size 48961 into shape (12)
cpsc2018,A6705,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6705,cannot reshape array of size 81729 into shape (12)
cpsc2018,A6773,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6773,cannot reshape array of size 24385 into shape (12)
cpsc2018,A6836,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6836,cannot reshape array of size 32577 into shape (12)
cpsc2018,A6865,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g7/A6865,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0030,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0030,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q0054,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0054,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q0061,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0061,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0102,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0102,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0117,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0117,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0133,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0133,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0135,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0135,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0138,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0138,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0151,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0151,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q0164,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0164,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0165,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0165,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q0306,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0306,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0337,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0337,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q0392,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0392,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q0406,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0406,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q0441,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0441,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q0468,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0468,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0471,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0471,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0493,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0493,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0523,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0523,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q0559,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0559,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q0589,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0589,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0655,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0655,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q0657,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0657,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q0664,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0664,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q0666,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0666,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q0670,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0670,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0678,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0678,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q0740,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0740,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q0826,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0826,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q0862,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0862,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0871,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0871,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q0947,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0947,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q0959,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q0959,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1024,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q1024,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q1026,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q1026,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1030,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g1/Q1030,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1034,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1034,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q1035,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1035,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1050,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1050,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q1072,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1072,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1104,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1104,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1126,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1126,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1172,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1172,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1286,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1286,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q1290,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1290,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1338,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1338,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1437,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1437,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1438,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1438,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1493,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1493,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q1496,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1496,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q1500,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1500,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1503,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1503,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1505,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1505,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q1511,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1511,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1516,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1516,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1518,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1518,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1524,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1524,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q1525,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1525,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q1557,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1557,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1579,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1579,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1595,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1595,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1619,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1619,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1715,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1715,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1717,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1717,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1720,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1720,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1726,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1726,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q1750,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1750,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1761,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1761,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1770,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1770,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1782,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1782,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1789,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1789,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1794,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1794,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q1819,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1819,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q1827,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1827,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1883,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1883,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1887,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1887,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q1970,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1970,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q1976,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1976,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q1986,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1986,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q1996,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q1996,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2026,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q2026,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2070,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q2070,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2071,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q2071,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2075,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g2/Q2075,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2173,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2173,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2200,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2200,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q2211,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2211,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q2234,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2234,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q2254,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2254,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2270,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2270,cannot reshape array of size 32577 into shape (12)
cpsc2018,Q2283,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2283,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q2292,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2292,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q2307,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2307,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2309,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2309,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q2310,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2310,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2350,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2350,cannot reshape array of size 57153 into shape (12)
cpsc2018,Q2378,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2378,cannot reshape array of size 48961 into shape (12)
cpsc2018,Q2390,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2390,cannot reshape array of size 8001 into shape (12)
cpsc2018,Q2428,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2428,cannot reshape array of size 16193 into shape (12)
cpsc2018,Q2438,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2438,cannot reshape array of size 24385 into shape (12)
cpsc2018,Q2468,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2468,cannot reshape array of size 40769 into shape (12)
cpsc2018,Q2515,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2515,cannot reshape array of size 57153 into shape (12)
cpsc2018,Q2528,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018_extra/g3/Q2528,cannot reshape array of size 65345 into shape (12)
